iso_time,rx_ms,station_id,src_mac,type,from,to,dist_cm,rssi_dbm,node_ts,extra...
2026-02-24T12:30:29.478+01:00,1771932629478,0,28:56:2F:63:C5:20,R,94,98,183.0,-72.6,8504961
2026-02-24T12:30:30.992+01:00,1771932630992,0,28:56:2F:63:C5:20,R,94,98,183.0,-71.9,8506473
2026-02-24T12:30:31.559+01:00,1771932631559,0,28:56:2F:63:C5:20,R,94,245,394.1,-86.0,8507041
2026-02-24T12:30:32.754+01:00,1771932632754,0,28:56:2F:63:C5:20,R,94,98,183.0,-76.6,8508234
2026-02-24T12:30:33.314+01:00,1771932633314,0,28:56:2F:63:C5:20,R,94,245,390.4,-85.5,8508795
2026-02-24T12:30:35.564+01:00,1771932635564,0,28:56:2F:63:C5:20,R,94,245,387.5,-86.2,8510519
2026-02-24T12:30:36.486+01:00,1771932636486,0,28:56:2F:63:C5:20,R,94,98,175.0,-80.8,8511645
2026-02-24T12:30:37.663+01:00,1771932637663,0,28:56:2F:63:C5:20,R,94,90,175.9,-75.7,8512570
2026-02-24T12:30:37.665+01:00,1771932637665,0,28:56:2F:63:C5:20,R,94,98,171.7,-81.1,8513142
2026-02-24T12:30:39.955+01:00,1771932639955,0,28:56:2F:63:C5:20,R,94,96,442.4,-90.5,8514975
2026-02-24T12:30:40.576+01:00,1771932640576,0,28:56:2F:63:C5:20,R,94,245,387.5,-84.7,8516053
2026-02-24T12:30:42.640+01:00,1771932642640,0,28:56:2F:63:C5:20,R,94,98,171.2,-81.6,8517775
2026-02-24T12:30:42.645+01:00,1771932642645,0,28:56:2F:63:C5:20,R,94,245,389.4,-85.5,8518115
2026-02-24T12:30:43.227+01:00,1771932643227,0,28:56:2F:63:C5:20,R,94,90,175.9,-72.3,8518702
2026-02-24T12:30:45.526+01:00,1771932645526,0,28:56:2F:63:C5:20,R,94,90,175.0,-70.5,8521000
2026-02-24T12:30:47.832+01:00,1771932647832,0,28:56:2F:63:C5:20,R,94,245,389.4,-88.0,8522727
2026-02-24T12:30:47.834+01:00,1771932647834,0,28:56:2F:63:C5:20,R,94,90,175.0,-69.0,8523306
2026-02-24T12:30:49.349+01:00,1771932649349,0,28:56:2F:63:C5:20,R,94,98,170.8,-80.4,8524822
2026-02-24T12:30:50.480+01:00,1771932650480,0,28:56:2F:63:C5:20,R,94,245,389.4,-88.3,8525464
2026-02-24T12:30:53.401+01:00,1771932653401,0,28:56:2F:63:C5:20,R,94,245,389.4,-87.8,8528286
2026-02-24T12:30:53.406+01:00,1771932653406,0,28:56:2F:63:C5:20,R,94,90,175.0,-70.1,8528862
2026-02-24T12:30:54.510+01:00,1771932654510,0,28:56:2F:63:C5:20,R,94,98,163.3,-80.6,8529419
2026-02-24T12:30:54.836+01:00,1771932654836,0,28:56:2F:63:C5:20,R,94,90,175.0,-69.4,8530303
2026-02-24T12:30:55.512+01:00,1771932655512,0,28:56:2F:63:C5:20,R,94,98,162.8,-81.0,8530979
2026-02-24T12:30:57.109+01:00,1771932657109,0,28:56:2F:63:C5:20,R,94,90,175.0,-70.6,8532130
2026-02-24T12:30:58.893+01:00,1771932658893,0,28:56:2F:63:C5:20,R,94,98,162.8,-80.9,8534360
2026-02-24T12:31:02.221+01:00,1771932662221,0,28:56:2F:63:C5:20,R,94,98,162.8,-80.0,8537685
2026-02-24T12:31:02.797+01:00,1771932662797,0,28:56:2F:63:C5:20,R,94,245,405.8,-85.9,8538260
2026-02-24T12:31:03.946+01:00,1771932663946,0,28:56:2F:63:C5:20,R,94,90,173.6,-71.3,8538813
2026-02-24T12:31:03.952+01:00,1771932663952,0,28:56:2F:63:C5:20,R,94,98,186.3,-77.6,8539408
2026-02-24T12:31:05.160+01:00,1771932665160,0,28:56:2F:63:C5:20,R,94,245,436.3,-85.4,8540622
2026-02-24T12:31:05.638+01:00,1771932665638,0,28:56:2F:63:C5:20,R,94,90,127.6,-70.1,8541100
2026-02-24T12:31:07.722+01:00,1771932667722,0,28:56:2F:63:C5:20,R,94,90,127.6,-66.1,8542629
2026-02-24T12:31:08.342+01:00,1771932668342,0,28:56:2F:63:C5:20,R,94,245,440.6,-86.4,8543803
2026-02-24T12:31:08.880+01:00,1771932668880,0,28:56:2F:63:C5:20,R,94,90,126.7,-64.1,8544340
2026-02-24T12:35:24.164+01:00,1771932924164,0,28:56:2F:63:C5:20,R,94,98,221.0,-77.3,8799479
2026-02-24T12:35:32.013+01:00,1771932932013,0,28:56:2F:63:C5:20,R,94,90,141.2,-63.5,8807322
2026-02-24T12:35:32.588+01:00,1771932932587,0,28:56:2F:63:C5:20,R,94,98,200.8,-71.1,8807896
2026-02-24T12:35:34.333+01:00,1771932934333,0,28:56:2F:63:C5:20,R,94,98,198.5,-79.1,8809642
2026-02-24T12:35:34.700+01:00,1771932934700,0,28:56:2F:63:C5:20,R,94,245,456.5,-86.4,8810008
2026-02-24T12:35:41.332+01:00,1771932941332,0,28:56:2F:63:C5:20,R,94,245,453.2,-83.8,8816131
2026-02-24T12:35:43.110+01:00,1771932943110,0,28:56:2F:63:C5:20,R,94,90,137.5,-64.1,8818413
2026-02-24T12:35:43.702+01:00,1771932943702,0,28:56:2F:63:C5:20,R,94,98,221.9,-73.1,8819004
2026-02-24T12:35:50.390+01:00,1771932950390,0,28:56:2F:63:C5:20,R,94,90,137.9,-64.0,8825253
2026-02-24T12:37:13.614+01:00,1771933033614,0,28:56:2F:63:C5:20,R,94,90,178.3,-70.0,8908864
2026-02-24T12:37:19.243+01:00,1771933039243,0,28:56:2F:63:C5:20,R,94,245,414.8,-85.3,8914056
2026-02-24T12:37:21.558+01:00,1771933041558,0,28:56:2F:63:C5:20,R,94,90,178.3,-75.7,8916805
2026-02-24T12:37:30.434+01:00,1771933050434,0,28:56:2F:63:C5:20,R,94,98,216.3,-75.5,8925258
2026-02-24T12:37:46.151+01:00,1771933066151,0,28:56:2F:63:C5:20,R,94,98,215.4,-64.1,8941382
2026-02-24T12:37:47.851+01:00,1771933067851,0,28:56:2F:63:C5:20,R,94,90,135.6,-72.7,8942554
2026-02-24T12:37:48.994+01:00,1771933068994,0,28:56:2F:63:C5:20,R,94,98,214.4,-68.3,8943688
2026-02-24T12:37:49.598+01:00,1771933069598,0,28:56:2F:63:C5:20,R,94,90,135.6,-67.6,8944827
2026-02-24T12:37:49.980+01:00,1771933069980,0,28:56:2F:63:C5:20,R,94,96,196.1,-84.5,8945208
2026-02-24T12:37:51.149+01:00,1771933071149,0,28:56:2F:63:C5:20,R,94,98,213.5,-63.7,8945793
2026-02-24T12:37:51.157+01:00,1771933071157,0,28:56:2F:63:C5:20,R,94,245,453.2,-85.7,8946378
2026-02-24T12:37:52.299+01:00,1771933072299,0,28:56:2F:63:C5:20,R,94,96,204.6,-84.7,8947528
2026-02-24T12:37:52.892+01:00,1771933072892,0,28:56:2F:63:C5:20,R,94,98,213.5,-66.2,8948120
2026-02-24T12:38:20.244+01:00,1771933100244,0,28:56:2F:63:C5:20,R,94,96,206.9,-86.5,8974937
2026-02-24T12:38:21.355+01:00,1771933101354,0,28:56:2F:63:C5:20,R,94,90,130.0,-69.9,8976564
2026-02-24T12:38:23.795+01:00,1771933103795,0,28:56:2F:63:C5:20,R,94,90,135.6,-71.2,8979004
2026-02-24T12:38:24.787+01:00,1771933104787,0,28:56:2F:63:C5:20,R,94,96,206.9,-86.0,8979471
2026-02-24T12:38:26.527+01:00,1771933106527,0,28:56:2F:63:C5:20,R,94,90,177.8,-64.9,8981164
2026-02-24T12:38:26.530+01:00,1771933106530,0,28:56:2F:63:C5:20,R,94,96,206.9,-85.7,8981736
2026-02-24T12:38:27.028+01:00,1771933107028,0,28:56:2F:63:C5:20,R,94,98,155.3,-65.0,8982235
2026-02-24T12:38:27.477+01:00,1771933107477,0,28:56:2F:63:C5:20,R,94,245,439.1,-86.9,8982684
2026-02-24T12:38:28.628+01:00,1771933108628,0,28:56:2F:63:C5:20,R,94,96,207.8,-81.5,8983834
2026-02-24T12:38:29.198+01:00,1771933109198,0,28:56:2F:63:C5:20,R,94,98,154.8,-68.8,8984404
2026-02-24T12:38:30.370+01:00,1771933110370,0,28:56:2F:63:C5:20,R,94,90,182.5,-75.5,8985574
2026-02-24T12:38:30.923+01:00,1771933110923,0,28:56:2F:63:C5:20,R,94,96,206.9,-85.7,8986127
2026-02-24T12:38:33.642+01:00,1771933113642,0,28:56:2F:63:C5:20,R,94,98,154.4,-68.5,8988845
2026-02-24T12:38:34.193+01:00,1771933114193,0,28:56:2F:63:C5:20,R,94,245,385.7,-87.3,8989395
2026-02-24T12:38:34.885+01:00,1771933114885,0,28:56:2F:63:C5:20,R,94,90,182.5,-69.7,8990087
2026-02-24T12:38:38.245+01:00,1771933118245,0,28:56:2F:63:C5:20,R,94,245,385.7,-89.5,8993447
2026-02-24T12:38:41.409+01:00,1771933121409,0,28:56:2F:63:C5:20,R,94,90,183.0,-70.1,8996062
2026-02-24T12:38:44.890+01:00,1771933124890,0,28:56:2F:63:C5:20,R,94,98,155.3,-65.4,8999516
2026-02-24T12:38:50.499+01:00,1771933130499,0,28:56:2F:63:C5:20,R,94,90,183.0,-68.2,9005144
2026-02-24T12:38:52.011+01:00,1771933132011,0,28:56:2F:63:C5:20,R,94,96,175.0,-86.0,9007204
2026-02-24T12:38:52.587+01:00,1771933132587,0,28:56:2F:63:C5:20,R,94,98,156.2,-64.6,9007781
2026-02-24T12:38:53.727+01:00,1771933133727,0,28:56:2F:63:C5:20,R,94,90,183.4,-75.8,9008347
2026-02-24T12:38:53.732+01:00,1771933133732,0,28:56:2F:63:C5:20,R,94,96,175.5,-84.8,9008920
2026-02-24T12:39:00.965+01:00,1771933140965,0,28:56:2F:63:C5:20,R,94,90,179.2,-71.4,9015594
2026-02-24T12:39:02.711+01:00,1771933142711,0,28:56:2F:63:C5:20,R,94,90,179.2,-65.8,9017321
2026-02-24T12:39:04.304+01:00,1771933144304,0,28:56:2F:63:C5:20,R,94,90,179.2,-66.0,9018937
2026-02-24T12:39:06.030+01:00,1771933146030,0,28:56:2F:63:C5:20,R,94,96,263.2,-82.7,9021215
2026-02-24T12:39:08.812+01:00,1771933148812,0,28:56:2F:63:C5:20,R,94,98,158.6,-65.7,9023505
2026-02-24T12:39:09.810+01:00,1771933149810,0,28:56:2F:63:C5:20,R,94,96,264.6,-83.6,9024992
2026-02-24T12:39:23.823+01:00,1771933163823,0,28:56:2F:63:C5:20,R,94,98,162.3,-70.5,9038997
2026-02-24T12:39:32.731+01:00,1771933172731,0,28:56:2F:63:C5:20,R,94,96,152.5,-85.1,9047385
2026-02-24T12:39:35.036+01:00,1771933175036,0,28:56:2F:63:C5:20,R,94,98,163.3,-66.8,9050205
2026-02-24T12:39:37.834+01:00,1771933177834,0,28:56:2F:63:C5:20,R,94,98,163.3,-67.5,9052502
2026-02-24T12:39:38.477+01:00,1771933178477,0,28:56:2F:63:C5:20,R,94,90,176.9,-77.9,9053644
2026-02-24T12:39:41.368+01:00,1771933181368,0,28:56:2F:63:C5:20,R,94,90,176.9,-73.8,9055916
2026-02-24T12:39:42.006+01:00,1771933182006,0,28:56:2F:63:C5:20,R,94,98,163.3,-71.0,9057170
2026-02-24T12:39:46.476+01:00,1771933186476,0,28:56:2F:63:C5:20,R,94,98,163.3,-68.9,9061639
2026-02-24T12:39:48.799+01:00,1771933188799,0,28:56:2F:63:C5:20,R,94,98,162.8,-71.2,9063959
2026-02-24T12:39:49.445+01:00,1771933189445,0,28:56:2F:63:C5:20,R,94,245,383.8,-83.9,9064605
2026-02-24T12:39:51.449+01:00,1771933191449,0,28:56:2F:63:C5:20,R,94,245,383.8,-84.5,9066607
2026-02-24T12:39:56.419+01:00,1771933196419,0,28:56:2F:63:C5:20,R,94,96,163.3,-86.7,9071575
2026-02-24T12:40:04.291+01:00,1771933204291,0,28:56:2F:63:C5:20,R,94,245,386.6,-84.1,9079442
2026-02-24T12:40:07.100+01:00,1771933207100,0,28:56:2F:63:C5:20,R,94,245,387.1,-83.3,9081751
2026-02-24T12:40:08.139+01:00,1771933208139,0,28:56:2F:63:C5:20,R,94,96,177.3,-83.5,9082884
2026-02-24T12:40:08.717+01:00,1771933208717,0,28:56:2F:63:C5:20,R,94,245,387.1,-83.9,9083865
2026-02-24T12:40:09.878+01:00,1771933209878,0,28:56:2F:63:C5:20,R,94,96,182.5,-85.6,9085026
2026-02-24T12:40:10.590+01:00,1771933210590,0,28:56:2F:63:C5:20,R,94,98,163.3,-68.8,9085739
2026-02-24T12:40:11.046+01:00,1771933211046,0,28:56:2F:63:C5:20,R,94,245,388.9,-84.0,9086194
2026-02-24T12:40:13.416+01:00,1771933213416,0,28:56:2F:63:C5:20,R,94,245,389.9,-84.6,9088562
2026-02-24T12:40:14.296+01:00,1771933214296,0,28:56:2F:63:C5:20,R,94,96,184.4,-85.1,9089441
2026-02-24T12:40:17.288+01:00,1771933217288,0,28:56:2F:63:C5:20,R,94,98,163.3,-70.9,9092430
2026-02-24T12:40:17.762+01:00,1771933217762,0,28:56:2F:63:C5:20,R,94,245,390.4,-84.3,9092905
2026-02-24T12:40:21.078+01:00,1771933221078,0,28:56:2F:63:C5:20,R,94,245,390.4,-84.7,9096221
2026-02-24T12:40:22.724+01:00,1771933222724,0,28:56:2F:63:C5:20,R,94,96,249.1,-86.4,9097297
2026-02-24T12:40:23.882+01:00,1771933223882,0,28:56:2F:63:C5:20,R,94,90,175.5,-74.8,9099023
2026-02-24T12:40:26.165+01:00,1771933226165,0,28:56:2F:63:C5:20,R,94,90,175.5,-71.1,9101303
2026-02-24T12:40:27.071+01:00,1771933227071,0,28:56:2F:63:C5:20,R,94,96,249.1,-84.5,9101870
2026-02-24T12:40:28.262+01:00,1771933228262,0,28:56:2F:63:C5:20,R,94,245,390.4,-84.4,9102839
2026-02-24T12:40:32.711+01:00,1771933232711,0,28:56:2F:63:C5:20,R,94,90,174.1,-77.9,9107846
2026-02-24T12:40:33.866+01:00,1771933233866,0,28:56:2F:63:C5:20,R,94,98,164.7,-80.9,9108998
2026-02-24T12:40:39.892+01:00,1771933239892,0,28:56:2F:63:C5:20,R,94,98,174.5,-81.1,9114483
2026-02-24T12:40:41.012+01:00,1771933241012,0,28:56:2F:63:C5:20,R,94,90,174.1,-76.6,9115621
2026-02-24T12:40:41.672+01:00,1771933241672,0,28:56:2F:63:C5:20,R,94,98,183.9,-87.1,9116801
2026-02-24T12:40:42.216+01:00,1771933242216,0,28:56:2F:63:C5:20,R,94,245,392.2,-85.1,9117346
2026-02-24T12:40:42.826+01:00,1771933242826,0,28:56:2F:63:C5:20,R,94,90,172.7,-82.6,9117955
2026-02-24T12:40:44.553+01:00,1771933244553,0,28:56:2F:63:C5:20,R,94,245,392.2,-84.4,9119680
2026-02-24T12:40:46.016+01:00,1771933246016,0,28:56:2F:63:C5:20,R,94,98,183.9,-80.7,9121144
2026-02-24T12:40:47.178+01:00,1771933247178,0,28:56:2F:63:C5:20,R,94,90,171.7,-77.4,9122305
2026-02-24T12:40:50.019+01:00,1771933250019,0,28:56:2F:63:C5:20,R,94,245,392.2,-86.6,9124638
2026-02-24T12:40:50.987+01:00,1771933250987,0,28:56:2F:63:C5:20,R,94,98,183.9,-72.1,9126110
2026-02-24T12:40:51.586+01:00,1771933251586,0,28:56:2F:63:C5:20,R,94,245,390.4,-84.5,9126709
2026-02-24T12:40:55.798+01:00,1771933255798,0,28:56:2F:63:C5:20,R,94,98,179.7,-81.3,9130921
2026-02-24T12:40:56.189+01:00,1771933256189,0,28:56:2F:63:C5:20,R,94,245,388.9,-88.7,9131311
2026-02-24T12:40:56.863+01:00,1771933256863,0,28:56:2F:63:C5:20,R,94,90,171.7,-80.8,9131984
2026-02-24T12:40:57.280+01:00,1771933257280,0,28:56:2F:63:C5:20,R,94,96,165.6,-85.2,9132402
2026-02-24T12:40:59.030+01:00,1771933259030,0,28:56:2F:63:C5:20,R,94,90,171.7,-77.8,9134150
2026-02-24T12:41:00.724+01:00,1771933260724,0,28:56:2F:63:C5:20,R,94,245,392.7,-89.5,9135842
2026-02-24T12:41:01.327+01:00,1771933261327,0,28:56:2F:63:C5:20,R,94,90,171.7,-82.2,9136444
2026-02-24T12:41:03.064+01:00,1771933263064,0,28:56:2F:63:C5:20,R,94,98,179.7,-73.5,9137589
2026-02-24T12:41:03.069+01:00,1771933263069,0,28:56:2F:63:C5:20,R,94,245,392.7,-88.1,9138181
2026-02-24T12:41:03.451+01:00,1771933263451,0,28:56:2F:63:C5:20,R,94,90,170.8,-76.4,9138567
2026-02-24T12:41:06.953+01:00,1771933266953,0,28:56:2F:63:C5:20,R,94,98,181.1,-81.2,9142069
2026-02-24T12:41:09.543+01:00,1771933269543,0,28:56:2F:63:C5:20,R,94,98,172.7,-81.4,9144323
2026-02-24T12:41:09.546+01:00,1771933269546,0,28:56:2F:63:C5:20,R,94,245,399.7,-85.6,9144658
2026-02-24T12:41:11.223+01:00,1771933271223,0,28:56:2F:63:C5:20,R,94,98,175.5,-81.1,9145813
2026-02-24T12:41:12.417+01:00,1771933272417,0,28:56:2F:63:C5:20,R,94,96,160.5,-86.5,9147528
2026-02-24T12:41:15.311+01:00,1771933275311,0,28:56:2F:63:C5:20,R,94,98,174.1,-82.1,9150421
2026-02-24T12:41:15.656+01:00,1771933275656,0,28:56:2F:63:C5:20,R,94,245,408.7,-85.8,9150766
2026-02-24T12:41:21.810+01:00,1771933281810,0,28:56:2F:63:C5:20,R,94,96,161.4,-85.6,9156917
2026-02-24T12:41:24.092+01:00,1771933284092,0,28:56:2F:63:C5:20,R,94,96,161.4,-85.7,9159196
2026-02-24T12:41:26.399+01:00,1771933286399,0,28:56:2F:63:C5:20,R,94,96,160.9,-85.7,9161502
2026-02-24T12:41:28.551+01:00,1771933288551,0,28:56:2F:63:C5:20,R,94,245,412.4,-83.9,9162644
2026-02-24T12:41:28.556+01:00,1771933288556,0,28:56:2F:63:C5:20,R,94,90,174.1,-75.8,9163130
2026-02-24T12:41:29.545+01:00,1771933289545,0,28:56:2F:63:C5:20,R,94,98,182.0,-83.2,9164131
2026-02-24T12:41:32.503+01:00,1771933292503,0,28:56:2F:63:C5:20,R,94,245,413.3,-87.4,9167026
2026-02-24T12:41:33.582+01:00,1771933293582,0,28:56:2F:63:C5:20,R,94,96,161.9,-85.9,9168245
2026-02-24T12:41:34.651+01:00,1771933294651,0,28:56:2F:63:C5:20,R,94,245,418.5,-84.8,9169239
2026-02-24T12:41:35.249+01:00,1771933295249,0,28:56:2F:63:C5:20,R,94,96,161.9,-84.8,9170347
2026-02-24T12:41:35.950+01:00,1771933295950,0,28:56:2F:63:C5:20,R,94,98,183.9,-83.1,9171047
2026-02-24T12:41:36.517+01:00,1771933296517,0,28:56:2F:63:C5:20,R,94,245,418.5,-84.5,9171614
2026-02-24T12:41:37.565+01:00,1771933297565,0,28:56:2F:63:C5:20,R,94,96,160.9,-84.7,9172661
2026-02-24T12:41:40.966+01:00,1771933300966,0,28:56:2F:63:C5:20,R,94,98,183.9,-82.6,9175540
2026-02-24T12:41:42.181+01:00,1771933302181,0,28:56:2F:63:C5:20,R,94,90,174.5,-77.2,9176671
2026-02-24T12:41:42.183+01:00,1771933302183,0,28:56:2F:63:C5:20,R,94,96,161.9,-84.3,9177276
2026-02-24T12:41:43.862+01:00,1771933303862,0,28:56:2F:63:C5:20,R,94,90,170.3,-78.4,9178956
2026-02-24T12:41:44.985+01:00,1771933304985,0,28:56:2F:63:C5:20,R,94,96,163.7,-84.1,9180078
2026-02-24T12:41:46.702+01:00,1771933306702,0,28:56:2F:63:C5:20,R,94,245,408.7,-84.4,9181793
2026-02-24T12:41:47.899+01:00,1771933307899,0,28:56:2F:63:C5:20,R,94,90,170.3,-76.5,9182990
2026-02-24T12:41:48.518+01:00,1771933308518,0,28:56:2F:63:C5:20,R,94,96,163.7,-84.3,9183609
2026-02-24T12:41:49.016+01:00,1771933309016,0,28:56:2F:63:C5:20,R,94,98,183.4,-83.2,9184107
2026-02-24T12:41:49.474+01:00,1771933309474,0,28:56:2F:63:C5:20,R,94,245,406.8,-84.1,9184564
2026-02-24T12:41:52.335+01:00,1771933312335,0,28:56:2F:63:C5:20,R,94,245,405.8,-85.6,9187423
2026-02-24T12:41:53.985+01:00,1771933313985,0,28:56:2F:63:C5:20,R,94,98,181.6,-72.1,9189073
2026-02-24T12:41:57.863+01:00,1771933317863,0,28:56:2F:63:C5:20,R,94,90,175.5,-70.7,9192482
2026-02-24T12:41:59.059+01:00,1771933319059,0,28:56:2F:63:C5:20,R,94,98,183.4,-84.6,9193441
2026-02-24T12:41:59.072+01:00,1771933319072,0,28:56:2F:63:C5:20,R,94,245,405.8,-87.0,9194143
2026-02-24T12:42:00.648+01:00,1771933320648,0,28:56:2F:63:C5:20,R,94,96,164.7,-85.4,9195168
2026-02-24T12:42:01.429+01:00,1771933321429,0,28:56:2F:63:C5:20,R,94,245,406.8,-86.6,9196511
2026-02-24T12:42:03.376+01:00,1771933323376,0,28:56:2F:63:C5:20,R,94,245,410.5,-87.1,9198458
2026-02-24T12:42:29.939+01:00,1771933349939,0,28:56:2F:63:C5:20,R,94,90,140.8,-81.7,9225006
2026-02-24T12:42:32.789+01:00,1771933352789,0,28:56:2F:63:C5:20,R,94,98,207.8,-75.5,9227263
2026-02-24T12:42:37.362+01:00,1771933357362,0,28:56:2F:63:C5:20,R,94,98,207.8,-77.0,9231909
2026-02-24T12:42:38.480+01:00,1771933358480,0,28:56:2F:63:C5:20,R,94,96,190.0,-85.3,9233542
2026-02-24T12:42:41.389+01:00,1771933361389,0,28:56:2F:63:C5:20,R,94,96,209.3,-86.2,9235983
2026-02-24T12:42:41.391+01:00,1771933361391,0,28:56:2F:63:C5:20,R,94,98,206.9,-72.6,9236451
2026-02-24T12:42:41.950+01:00,1771933361950,0,28:56:2F:63:C5:20,R,94,245,474.8,-87.2,9237011
2026-02-24T12:42:42.504+01:00,1771933362504,0,28:56:2F:63:C5:20,R,94,90,146.4,-82.7,9237565
2026-02-24T12:42:43.167+01:00,1771933363167,0,28:56:2F:63:C5:20,R,94,96,209.3,-85.8,9238227
2026-02-24T12:42:43.680+01:00,1771933363680,0,28:56:2F:63:C5:20,R,94,98,206.9,-75.5,9238739
2026-02-24T12:42:44.336+01:00,1771933364336,0,28:56:2F:63:C5:20,R,94,245,475.7,-86.8,9239394
2026-02-24T12:42:45.225+01:00,1771933365225,0,28:56:2F:63:C5:20,R,94,90,146.4,-82.8,9239732
2026-02-24T12:42:46.405+01:00,1771933366405,0,28:56:2F:63:C5:20,R,94,98,206.0,-75.6,9241462
2026-02-24T12:42:47.686+01:00,1771933367686,0,28:56:2F:63:C5:20,R,94,90,146.4,-81.5,9242742
2026-02-24T12:42:48.698+01:00,1771933368698,0,28:56:2F:63:C5:20,R,94,98,205.5,-73.7,9243753
2026-02-24T12:42:49.323+01:00,1771933369323,0,28:56:2F:63:C5:20,R,94,245,478.1,-87.1,9244379
2026-02-24T12:42:50.448+01:00,1771933370448,0,28:56:2F:63:C5:20,R,94,90,147.3,-81.2,9244963
2026-02-24T12:42:50.829+01:00,1771933370829,0,28:56:2F:63:C5:20,R,94,98,205.5,-74.9,9245884
2026-02-24T12:42:51.399+01:00,1771933371399,0,28:56:2F:63:C5:20,R,94,245,478.6,-87.2,9246455
2026-02-24T12:42:53.057+01:00,1771933373057,0,28:56:2F:63:C5:20,R,94,90,147.3,-81.5,9247577
2026-02-24T12:42:57.737+01:00,1771933377737,0,28:56:2F:63:C5:20,R,94,245,478.1,-85.7,9252788
2026-02-24T12:42:58.870+01:00,1771933378870,0,28:56:2F:63:C5:20,R,94,96,236.5,-86.4,9253920
2026-02-24T12:43:02.341+01:00,1771933382341,0,28:56:2F:63:C5:20,R,94,98,204.1,-70.3,9257392
2026-02-24T12:43:09.500+01:00,1771933389500,0,28:56:2F:63:C5:20,R,94,98,234.6,-64.3,9264133
2026-02-24T12:43:12.806+01:00,1771933392806,0,28:56:2F:63:C5:20,R,94,90,144.5,-84.8,9267850
2026-02-24T12:43:13.516+01:00,1771933393516,0,28:56:2F:63:C5:20,R,94,96,244.0,-83.2,9268560
2026-02-24T12:43:14.177+01:00,1771933394177,0,28:56:2F:63:C5:20,R,94,98,207.8,-64.7,9269220
2026-02-24T12:43:15.699+01:00,1771933395699,0,28:56:2F:63:C5:20,R,94,96,241.2,-83.6,9270743
2026-02-24T12:43:16.366+01:00,1771933396366,0,28:56:2F:63:C5:20,R,94,98,203.6,-74.9,9271409
