iso_time,rx_ms,station_id,src_mac,type,node,behav,conf,ax,ay,az,gx,gy,gz,node_ts,range_age_ms,nbr_count,range_pct,extra...
2026-02-24T12:26:15.559+01:00,1771932375559,0,28:56:2F:63:C7:30,C,96,3,2,-4.32,-5.81,-6.68,-6.7,-3.7,2.4,9001137,1337,4,70
2026-02-24T12:26:19.171+01:00,1771932379171,0,28:56:2F:63:C7:30,C,96,3,2,-4.61,8.70,-1.79,-45.2,-37.7,-57.3,9004139,2014,5,70
2026-02-24T12:26:21.279+01:00,1771932381279,0,28:56:2F:63:C7:30,C,96,2,2,-4.27,8.17,-0.84,-30.4,-7.9,-6.7,9006857,307,5,70
2026-02-24T12:26:29.490+01:00,1771932389490,0,28:56:2F:63:C7:30,C,96,2,2,-4.95,8.75,-0.81,-2.5,-34.6,14.2,9015062,707,5,71
2026-02-24T12:26:32.352+01:00,1771932392352,0,28:56:2F:63:C7:30,C,96,1,2,-4.84,9.38,-1.30,-14.3,-52.2,-13.1,9017767,407,5,71
2026-02-24T12:26:40.666+01:00,1771932400666,0,28:56:2F:63:C7:30,C,96,0,1,-4.84,8.67,-1.29,7.6,-1.6,6.4,9026232,307,5,71
2026-02-24T12:26:43.631+01:00,1771932403631,0,28:56:2F:63:C7:30,C,96,0,2,-4.30,9.00,-1.42,-22.0,75.4,-95.9,9028992,407,5,71
2026-02-24T12:26:46.308+01:00,1771932406308,0,28:56:2F:63:C7:30,C,96,0,2,-5.89,7.94,-1.34,-76.7,-60.5,-43.3,9031872,407,5,71
2026-02-24T12:26:50.252+01:00,1771932410252,0,28:56:2F:63:C7:30,C,96,0,2,-1.66,3.95,-9.26,7.8,-0.5,0.7,9034727,107,5,71
2026-02-24T12:26:52.044+01:00,1771932412044,0,28:56:2F:63:C7:30,C,96,0,1,-1.90,0.87,-9.82,2.7,-9.2,-3.5,9037603,107,5,71
2026-02-24T12:26:55.118+01:00,1771932415118,0,28:56:2F:63:C7:30,C,96,0,1,-4.74,1.28,-8.52,2.1,-3.5,-0.5,9040565,743,5,71
2026-02-24T12:27:00.908+01:00,1771932420908,0,28:56:2F:63:C7:30,C,96,0,1,-5.10,9.11,1.04,124.5,-81.7,-17.9,9046219,308,5,71
2026-02-24T12:27:03.571+01:00,1771932423571,0,28:56:2F:63:C7:30,C,96,2,2,-2.98,8.58,-2.49,-60.9,19.1,-84.2,9049011,2553,5,71
2026-02-24T12:27:15.411+01:00,1771932435411,0,28:56:2F:63:C7:30,C,96,2,3,-5.81,10.09,-1.61,9.2,-17.2,-75.8,9060834,417,4,71
2026-02-24T12:27:18.798+01:00,1771932438798,0,28:56:2F:63:C7:30,C,96,2,2,2.51,9.08,-1.20,-11.2,-0.4,10.1,9064146,3729,4,71
2026-02-24T12:27:25.012+01:00,1771932445012,0,28:56:2F:63:C7:30,C,96,1,2,1.22,9.42,-0.09,29.5,-23.8,-37.5,9070551,328,4,70
2026-02-24T12:27:27.823+01:00,1771932447823,0,28:56:2F:63:C7:30,C,96,2,2,0.15,10.84,0.57,-7.3,-34.0,19.2,9073363,307,5,70
2026-02-24T12:27:33.796+01:00,1771932453796,0,28:56:2F:63:C7:30,C,96,1,2,0.43,10.77,-1.39,-103.6,156.2,133.4,9079334,207,5,70
2026-02-24T12:27:37.557+01:00,1771932457557,0,28:56:2F:63:C7:30,C,96,1,2,-1.61,12.78,-1.38,-168.0,127.7,159.0,9082455,1022,5,70
2026-02-24T12:27:46.301+01:00,1771932466301,0,28:56:2F:63:C7:30,C,96,2,2,0.34,9.65,-0.96,-2.3,-13.2,20.2,9091435,702,5,70
2026-02-24T12:27:58.218+01:00,1771932478218,0,28:56:2F:63:C7:30,C,96,1,2,0.07,9.48,-0.85,-1.2,-10.4,10.3,9103741,207,5,70
2026-02-24T12:28:07.527+01:00,1771932487527,0,28:56:2F:63:C7:30,C,96,1,2,0.58,10.42,-1.45,-56.6,16.1,-26.7,9112789,3125,5,70
2026-02-24T12:28:13.255+01:00,1771932493255,0,28:56:2F:63:C7:30,C,96,1,3,0.74,9.67,-1.42,-10.7,33.1,-57.1,9118680,1003,5,70
2026-02-24T12:28:18.885+01:00,1771932498885,0,28:56:2F:63:C7:30,C,96,1,3,0.41,10.07,-1.32,17.6,2.7,-28.7,9124399,522,4,70
2026-02-24T12:28:24.574+01:00,1771932504574,0,28:56:2F:63:C7:30,C,96,0,2,-0.03,9.83,-1.23,41.2,-33.4,10.1,9130083,337,4,70
2026-02-24T12:28:30.194+01:00,1771932510194,0,28:56:2F:63:C7:30,C,96,1,2,0.66,9.90,-1.43,14.0,10.0,-16.4,9135701,407,4,70
2026-02-24T12:28:43.982+01:00,1771932523982,0,28:56:2F:63:C7:30,C,96,1,2,-1.41,7.45,-0.52,13.7,18.7,86.2,9149479,307,4,70
2026-02-24T12:28:46.837+01:00,1771932526837,0,28:56:2F:63:C7:30,C,96,1,3,0.98,9.80,-1.47,137.0,15.7,141.7,9152332,107,4,70
2026-02-24T12:28:55.665+01:00,1771932535665,0,28:56:2F:63:C7:30,C,96,2,2,-0.83,10.42,-0.46,120.4,-400.0,156.7,9160920,2603,5,70
2026-02-24T12:29:13.661+01:00,1771932553661,0,28:56:2F:63:C7:30,C,96,2,3,0.22,11.13,-2.38,-236.6,333.9,-48.0,9179143,107,6,70
2026-02-24T12:29:30.940+01:00,1771932570940,0,28:56:2F:63:C7:30,C,96,1,2,0.37,10.55,-1.32,131.1,-201.4,12.3,9196410,108,6,70
2026-02-24T12:29:43.534+01:00,1771932583534,0,28:56:2F:63:C7:30,C,96,1,3,0.39,11.35,-2.23,92.0,163.0,-35.5,9208610,116,5,70
2026-02-24T12:29:45.986+01:00,1771932585986,0,28:56:2F:63:C7:30,C,96,1,3,1.07,10.24,-1.86,-57.9,66.0,22.5,9211448,107,5,70
2026-02-24T12:29:48.683+01:00,1771932588683,0,28:56:2F:63:C7:30,C,96,1,2,0.76,9.93,-1.58,-24.5,11.6,-65.6,9214145,107,5,70
2026-02-24T12:29:51.548+01:00,1771932591548,0,28:56:2F:63:C7:30,C,96,1,2,-0.10,8.58,-1.11,77.6,9.0,8.5,9217009,134,5,70
2026-02-24T12:29:57.485+01:00,1771932597485,0,28:56:2F:63:C7:30,C,96,1,3,0.36,9.55,-1.65,-38.3,-2.4,20.6,9222607,1257,4,70
2026-02-24T12:29:59.902+01:00,1771932599902,0,28:56:2F:63:C7:30,C,96,1,3,0.65,11.42,-2.17,24.0,62.7,255.7,9225358,340,4,70
2026-02-24T12:30:02.968+01:00,1771932602968,0,28:56:2F:63:C7:30,C,96,1,3,1.05,10.64,-1.47,-63.8,-75.1,82.0,9228243,907,4,70
2026-02-24T12:30:33.262+01:00,1771932633262,0,28:56:2F:63:C7:30,C,96,1,2,0.46,9.47,-1.57,4.4,2.0,0.8,9258697,407,7,70
