iso_time,rx_ms,station_id,src_mac,type,node,behav,conf,ax,ay,az,gx,gy,gz,node_ts,range_age_ms,nbr_count,range_pct,extra...
2026-02-24T12:14:04.802+01:00,1771931644802,0,28:56:2F:63:C5:18,C,98,3,3,1.16,-0.58,-9.51,1.0,1.0,2.2,7797144,936,3,73
2026-02-24T12:14:06.921+01:00,1771931646921,0,28:56:2F:63:C5:18,C,98,3,3,1.59,-0.42,-9.52,3.0,4.0,1.1,7799827,307,4,73
2026-02-24T12:14:09.710+01:00,1771931649710,0,28:56:2F:63:C5:18,C,98,3,3,1.77,-0.85,-9.18,1.7,-1.5,0.1,7802613,107,4,73
2026-02-24T12:14:16.192+01:00,1771931656192,0,28:56:2F:63:C5:18,C,98,3,3,2.02,-0.59,-9.61,-3.0,-1.0,2.9,7808680,107,4,73
2026-02-24T12:14:18.691+01:00,1771931658691,0,28:56:2F:63:C5:18,C,98,3,3,2.15,-0.06,-9.81,-0.4,1.0,-5.2,7811591,207,4,73
2026-02-24T12:14:21.439+01:00,1771931661439,0,28:56:2F:63:C5:18,C,98,3,3,1.67,-0.62,-9.94,2.7,8.4,5.2,7814335,107,4,73
2026-02-24T12:14:24.449+01:00,1771931664449,0,28:56:2F:63:C5:18,C,98,3,3,2.09,-0.06,-9.65,0.7,2.5,-1.5,7817210,984,3,73
2026-02-24T12:14:27.425+01:00,1771931667425,0,28:56:2F:63:C5:18,C,98,3,3,1.29,-0.15,-9.49,-0.6,4.4,0.5,7820320,507,4,73
2026-02-24T12:14:33.297+01:00,1771931673297,0,28:56:2F:63:C5:18,C,98,3,3,2.44,-0.85,-9.60,-1.3,-3.5,-5.6,7826186,108,4,73
2026-02-24T12:14:36.812+01:00,1771931676812,0,28:56:2F:63:C5:18,C,98,3,3,1.34,-0.28,-9.41,2.0,1.2,1.8,7829113,430,4,73
2026-02-24T12:14:38.970+01:00,1771931678970,0,28:56:2F:63:C5:18,C,98,3,3,2.28,-0.50,-9.74,5.4,3.8,-0.2,7831858,307,4,73
2026-02-24T12:14:44.520+01:00,1771931684520,0,28:56:2F:63:C5:18,C,98,3,3,2.12,-0.75,-9.04,2.3,-5.4,-4.8,7837403,943,4,73
2026-02-24T12:14:52.840+01:00,1771931692840,0,28:56:2F:63:C5:18,C,98,3,3,2.12,0.02,-9.60,-0.3,1.3,-5.8,7845719,708,4,73
2026-02-24T12:14:55.754+01:00,1771931695754,0,28:56:2F:63:C5:18,C,98,3,3,2.35,-0.82,-9.16,6.2,-3.3,-3.8,7848630,208,4,73
2026-02-24T12:14:59.020+01:00,1771931699020,0,28:56:2F:63:C5:18,C,98,3,3,1.82,0.11,-9.57,0.8,3.7,-4.3,7851605,107,4,73
2026-02-24T12:15:01.589+01:00,1771931701589,0,28:56:2F:63:C5:18,C,98,3,3,1.74,-0.50,-9.55,-0.5,0.2,-1.8,7854465,458,4,73
2026-02-24T12:15:10.259+01:00,1771931710259,0,28:56:2F:63:C5:18,C,98,3,3,2.21,0.01,-9.66,1.5,4.5,-3.2,7863128,123,4,73
2026-02-24T12:15:13.051+01:00,1771931713051,0,28:56:2F:63:C5:18,C,98,3,3,2.13,-0.21,-9.86,1.0,4.1,3.8,7865921,207,4,73
2026-02-24T12:15:16.128+01:00,1771931716128,0,28:56:2F:63:C5:18,C,98,3,3,1.13,0.08,-9.51,2.0,0.9,-0.7,7868886,207,4,73
2026-02-24T12:15:21.684+01:00,1771931721684,0,28:56:2F:63:C5:18,C,98,3,3,2.15,0.30,-9.50,-1.0,8.4,-3.5,7874444,408,4,73
2026-02-24T12:15:27.779+01:00,1771931727779,0,28:56:2F:63:C5:18,C,98,3,3,2.27,-0.12,-9.39,-5.4,-1.0,2.4,7880425,886,4,73
2026-02-24T12:15:30.356+01:00,1771931730356,0,28:56:2F:63:C5:18,C,98,3,3,2.38,-0.57,-9.17,2.9,-2.6,17.4,7883213,207,4,73
2026-02-24T12:15:33.411+01:00,1771931733411,0,28:56:2F:63:C5:18,C,98,3,3,2.02,-0.04,-9.86,1.1,7.1,-2.1,7885966,307,4,73
2026-02-24T12:15:38.545+01:00,1771931738545,0,28:56:2F:63:C5:18,C,98,3,3,2.21,-0.27,-9.51,0.1,-3.1,-2.0,7891400,307,4,73
2026-02-24T12:15:44.461+01:00,1771931744461,0,28:56:2F:63:C5:18,C,98,3,3,2.71,-0.37,-9.61,-6.4,-4.5,-6.4,7897056,107,4,73
2026-02-24T12:15:52.980+01:00,1771931752980,0,28:56:2F:63:C5:18,C,98,3,3,2.64,-0.56,-9.15,5.7,3.9,8.7,7905691,1420,4,73
2026-02-24T12:15:55.892+01:00,1771931755892,0,28:56:2F:63:C5:18,C,98,3,3,2.10,0.47,-9.62,-5.9,4.5,2.0,7908735,107,4,73
2026-02-24T12:16:13.384+01:00,1771931773384,0,28:56:2F:63:C5:18,C,98,3,3,3.06,-1.07,-8.37,6.8,5.7,3.9,7926220,107,4,73
2026-02-24T12:16:27.932+01:00,1771931787932,0,28:56:2F:63:C5:18,C,98,3,3,2.56,0.13,-9.62,-2.3,-0.1,2.0,7940757,207,3,73
2026-02-24T12:16:30.830+01:00,1771931790830,0,28:56:2F:63:C5:18,C,98,3,3,2.34,-0.17,-9.31,3.7,5.4,-1.0,7943653,206,3,73
2026-02-24T12:16:33.713+01:00,1771931793713,0,28:56:2F:63:C5:18,C,98,3,3,2.55,-0.11,-9.42,0.3,5.6,5.0,7946536,487,3,73
2026-02-24T12:16:37.205+01:00,1771931797205,0,28:56:2F:63:C5:18,C,98,3,3,2.58,-0.20,-9.61,-8.1,-6.2,-8.7,7949410,1563,3,73
2026-02-24T12:16:39.523+01:00,1771931799523,0,28:56:2F:63:C5:18,C,98,3,3,2.20,-0.73,-9.02,2.3,-4.9,0.3,7952341,107,3,73
2026-02-24T12:16:42.782+01:00,1771931802782,0,28:56:2F:63:C5:18,C,98,3,3,1.81,-0.42,-9.40,1.4,7.7,-3.2,7955205,134,4,73
2026-02-24T12:16:45.292+01:00,1771931805292,0,28:56:2F:63:C5:18,C,98,3,3,1.85,-0.36,-9.22,-3.8,2.4,2.8,7958109,307,4,73
2026-02-24T12:16:48.192+01:00,1771931808192,0,28:56:2F:63:C5:18,C,98,3,3,2.28,-0.01,-9.43,-1.5,4.6,4.6,7961007,408,4,73
2026-02-24T12:16:51.619+01:00,1771931811619,0,28:56:2F:63:C5:18,C,98,3,3,1.02,-0.48,-9.31,5.9,-0.3,-5.0,7964024,759,4,73
2026-02-24T12:16:54.428+01:00,1771931814428,0,28:56:2F:63:C5:18,C,98,3,3,2.47,-0.32,-9.08,-2.4,-2.2,-0.7,7966896,731,4,73
2026-02-24T12:16:59.995+01:00,1771931819995,0,28:56:2F:63:C5:18,C,98,3,3,2.13,-0.32,-9.66,1.3,11.4,-7.6,7972673,308,4,73
2026-02-24T12:17:08.290+01:00,1771931828290,0,28:56:2F:63:C5:18,C,98,3,3,1.83,-0.65,-9.45,4.6,0.4,6.3,7981093,407,4,73
2026-02-24T12:17:10.937+01:00,1771931830937,0,28:56:2F:63:C5:18,C,98,3,3,1.71,-0.49,-9.59,-2.5,-1.0,-2.1,7983739,334,4,73
2026-02-24T12:17:16.702+01:00,1771931836702,0,28:56:2F:63:C5:18,C,98,3,3,3.98,-0.45,-8.96,-2.1,5.6,-0.9,7989205,207,4,73
2026-02-24T12:17:19.154+01:00,1771931839154,0,28:56:2F:63:C5:18,C,98,3,3,2.72,-0.52,-9.31,-6.5,-18.9,-1.5,7991951,107,4,73
2026-02-24T12:17:21.935+01:00,1771931841935,0,28:56:2F:63:C5:18,C,98,3,3,1.76,-0.47,-9.67,-1.0,5.4,-4.2,7994730,208,4,73
2026-02-24T12:17:24.676+01:00,1771931844676,0,28:56:2F:63:C5:18,C,98,3,3,2.15,-1.07,-9.19,4.4,0.5,5.2,7997468,107,4,73
2026-02-24T12:17:30.531+01:00,1771931850531,0,28:56:2F:63:C5:18,C,98,3,3,1.22,0.05,-9.59,4.1,7.2,-0.8,8003321,333,4,73
2026-02-24T12:17:36.150+01:00,1771931856150,0,28:56:2F:63:C5:18,C,98,3,3,1.89,-0.14,-9.40,-0.5,-12.1,-4.2,8008934,407,3,73
2026-02-24T12:17:38.839+01:00,1771931858839,0,28:56:2F:63:C5:18,C,98,3,3,1.85,0.15,-9.62,1.5,0.5,-1.2,8011622,207,4,73
2026-02-24T12:17:41.724+01:00,1771931861724,0,28:56:2F:63:C5:18,C,98,3,3,2.96,-0.37,-9.69,-9.3,-9.7,-1.5,8014508,408,4,73
2026-02-24T12:17:44.505+01:00,1771931864505,0,28:56:2F:63:C5:18,C,98,3,3,1.89,-0.10,-9.51,-2.7,-8.1,-7.4,8017287,407,4,74
2026-02-24T12:17:49.946+01:00,1771931869946,0,28:56:2F:63:C5:18,C,98,3,3,2.01,-0.88,-9.60,4.9,1.6,2.0,8022723,241,4,74
2026-02-24T12:17:52.589+01:00,1771931872589,0,28:56:2F:63:C5:18,C,98,3,3,1.72,-0.36,-9.38,-3.1,-3.1,-0.5,8025364,107,4,74
2026-02-24T12:17:55.859+01:00,1771931875859,0,28:56:2F:63:C5:18,C,98,3,3,2.07,-0.55,-9.44,4.4,3.6,4.3,8028313,742,4,74
2026-02-24T12:17:58.167+01:00,1771931878167,0,28:56:2F:63:C5:18,C,98,3,3,2.16,-0.55,-9.58,-4.4,-6.7,-2.5,8030939,135,4,74
2026-02-24T12:18:03.775+01:00,1771931883775,0,28:56:2F:63:C5:18,C,98,3,3,1.88,-0.51,-9.39,-1.8,-8.3,-6.2,8036397,410,4,74
2026-02-24T12:18:12.239+01:00,1771931892239,0,28:56:2F:63:C5:18,C,98,3,3,-0.81,-0.73,-9.61,-1.2,8.5,21.6,8045002,207,4,74
2026-02-24T12:18:15.220+01:00,1771931895220,0,28:56:2F:63:C5:18,C,98,3,3,-0.30,-0.91,-9.63,-0.5,-2.3,-0.2,8047981,334,4,74
2026-02-24T12:18:23.948+01:00,1771931903948,0,28:56:2F:63:C5:18,C,98,3,3,-0.05,-0.74,-9.55,-3.3,-7.0,-1.4,8056704,307,3,74
2026-02-24T12:18:26.722+01:00,1771931906722,0,28:56:2F:63:C5:18,C,98,3,3,0.02,-0.18,-9.71,1.8,-2.4,-5.6,8059476,208,3,74
2026-02-24T12:18:32.241+01:00,1771931912241,0,28:56:2F:63:C5:18,C,98,3,3,0.67,-0.06,-9.86,-2.0,7.1,-4.0,8064994,207,4,74
2026-02-24T12:18:35.012+01:00,1771931915012,0,28:56:2F:63:C5:18,C,98,3,3,1.39,-0.70,-9.70,6.0,4.2,2.7,8067761,354,4,74
2026-02-24T12:18:48.804+01:00,1771931928804,0,28:56:2F:63:C5:18,C,98,3,3,1.53,-0.60,-9.91,-8.5,-3.4,-2.2,8081546,107,4,74
2026-02-24T12:18:51.775+01:00,1771931931775,0,28:56:2F:63:C5:18,C,98,3,3,0.28,-0.04,-9.59,0.6,3.4,2.3,8084517,207,4,74
2026-02-24T12:18:54.736+01:00,1771931934736,0,28:56:2F:63:C5:18,C,98,3,3,0.93,-0.29,-9.56,-3.5,-3.2,0.2,8087381,1016,4,74
2026-02-24T12:19:00.383+01:00,1771931940383,0,28:56:2F:63:C5:18,C,98,3,3,1.81,-0.91,-9.44,1.2,3.5,7.1,8092879,314,4,74
2026-02-24T12:19:02.895+01:00,1771931942895,0,28:56:2F:63:C5:18,C,98,3,3,1.45,-0.69,-9.12,-2.6,-3.8,-4.0,8095628,207,4,74
2026-02-24T12:19:05.914+01:00,1771931945914,0,28:56:2F:63:C5:18,C,98,3,3,1.53,-0.61,-9.41,5.2,3.7,3.4,8098503,746,4,74
2026-02-24T12:19:08.797+01:00,1771931948797,0,28:56:2F:63:C5:18,C,98,3,3,2.03,-0.17,-9.78,0.5,2.9,-10.6,8101293,334,4,74
2026-02-24T12:19:14.945+01:00,1771931954945,0,28:56:2F:63:C5:18,C,98,3,3,1.01,-0.57,-9.60,-1.9,-0.4,4.1,8107328,121,3,74
2026-02-24T12:19:20.513+01:00,1771931960513,0,28:56:2F:63:C5:18,C,98,3,3,1.51,-0.26,-9.55,-1.8,-1.5,1.1,8112939,213,3,74
2026-02-24T12:19:22.988+01:00,1771931962988,0,28:56:2F:63:C5:18,C,98,3,3,1.49,-0.28,-9.58,-0.7,0.7,0.9,8115710,108,3,74
2026-02-24T12:19:25.999+01:00,1771931965999,0,28:56:2F:63:C5:18,C,98,3,3,1.43,-0.25,-9.60,0.5,0.3,-0.4,8118718,407,3,74
2026-02-24T12:19:28.811+01:00,1771931968811,0,28:56:2F:63:C5:18,C,98,3,3,1.13,-0.40,-9.65,-0.1,0.7,0.9,8121531,407,3,74
2026-02-24T12:19:34.556+01:00,1771931974556,0,28:56:2F:63:C5:18,C,98,3,2,1.13,-0.52,-9.66,-0.9,0.5,0.6,8127112,2174,3,74
2026-02-24T12:19:37.389+01:00,1771931977389,0,28:56:2F:63:C5:18,C,98,3,2,1.26,-0.50,-9.58,-0.6,-0.2,-0.7,8130104,207,3,74
2026-02-24T12:19:40.434+01:00,1771931980434,0,28:56:2F:63:C5:18,C,98,3,3,1.27,-0.45,-9.57,0.7,0.7,-0.9,8133147,307,3,74
2026-02-24T12:19:44.398+01:00,1771931984398,0,28:56:2F:63:C5:18,C,98,3,3,1.56,-0.56,-9.55,-0.7,0.5,-1.2,8136101,607,4,74
2026-02-24T12:19:51.700+01:00,1771931991700,0,28:56:2F:63:C5:18,C,98,3,3,1.41,-0.36,-9.55,0.1,0.5,0.7,8144336,508,4,74
2026-02-24T12:19:54.405+01:00,1771931994405,0,28:56:2F:63:C5:18,C,98,3,3,1.62,-0.43,-9.58,0.6,0.4,-1.3,8147107,407,4,74
2026-02-24T12:19:57.113+01:00,1771931997113,0,28:56:2F:63:C5:18,C,98,3,2,1.47,-0.60,-9.55,0.5,-0.4,-0.8,8149814,308,4,74
2026-02-24T12:19:59.949+01:00,1771931999949,0,28:56:2F:63:C5:18,C,98,2,2,1.38,-0.23,-9.61,-1.3,0.6,0.8,8152651,307,3,74
2026-02-24T12:20:02.636+01:00,1771932002636,0,28:56:2F:63:C5:18,C,98,2,2,1.61,-0.36,-9.58,-1.0,1.3,1.3,8155336,307,3,74
2026-02-24T12:20:08.432+01:00,1771932008432,0,28:56:2F:63:C5:18,C,98,3,3,1.60,-0.42,-9.55,-0.5,-0.1,0.2,8161098,407,3,74
2026-02-24T12:20:11.302+01:00,1771932011302,0,28:56:2F:63:C5:18,C,98,3,3,1.59,-0.37,-9.46,-0.3,0.7,2.0,8163972,408,3,74
2026-02-24T12:20:20.121+01:00,1771932020121,0,28:56:2F:63:C5:18,C,98,3,3,1.68,-0.37,-9.57,-0.1,-0.3,-0.7,8172410,107,3,74
2026-02-24T12:20:22.390+01:00,1771932022390,0,28:56:2F:63:C5:18,C,98,3,3,1.72,-0.43,-9.49,2.0,0.5,-1.2,8175076,513,3,74
2026-02-24T12:20:34.028+01:00,1771932034028,0,28:56:2F:63:C5:18,C,98,3,3,-0.28,-8.53,-4.84,1.9,-0.3,0.6,8186706,406,3,74
2026-02-24T12:20:42.439+01:00,1771932042439,0,28:56:2F:63:C5:18,C,98,3,3,-0.99,-8.84,-4.15,-0.1,0.3,-0.2,8195113,407,3,74
2026-02-24T12:20:51.048+01:00,1771932051048,0,28:56:2F:63:C5:18,C,98,3,3,-1.13,-8.89,-4.04,-0.7,0.4,-0.7,8203717,207,4,74
2026-02-24T12:20:53.940+01:00,1771932053940,0,28:56:2F:63:C5:18,C,98,3,3,-1.21,-8.87,-3.97,0.1,0.0,0.5,8206607,208,4,74
2026-02-24T12:21:02.416+01:00,1771932062416,0,28:56:2F:63:C5:18,C,98,3,3,-1.36,-8.92,-3.84,0.4,0.2,0.0,8215080,208,4,74
2026-02-24T12:21:05.052+01:00,1771932065052,0,28:56:2F:63:C5:18,C,98,3,3,-1.35,-8.93,-3.83,-0.1,0.4,-0.1,8217712,508,4,74
2026-02-24T12:21:18.967+01:00,1771932078967,0,28:56:2F:63:C5:18,C,98,3,3,-1.57,-8.93,-3.74,0.1,0.3,-0.2,8231621,207,4,74
2026-02-24T12:21:24.930+01:00,1771932084930,0,28:56:2F:63:C5:18,C,98,3,3,-1.59,-8.95,-3.76,-0.5,0.1,-0.4,8237432,307,4,74
2026-02-24T12:21:30.762+01:00,1771932090762,0,28:56:2F:63:C5:18,C,98,3,3,-1.63,-8.94,-3.70,0.1,0.1,-0.1,8243409,107,4,74
2026-02-24T12:21:33.409+01:00,1771932093409,0,28:56:2F:63:C5:18,C,98,3,3,-1.63,-8.94,-3.70,-0.2,0.2,-0.3,8246057,307,4,74
2026-02-24T12:21:42.627+01:00,1771932102627,0,28:56:2F:63:C5:18,C,98,3,2,-1.65,-8.93,-3.69,1.2,-0.5,1.1,8254725,7,4,74
2026-02-24T12:21:47.709+01:00,1771932107709,0,28:56:2F:63:C5:18,C,98,2,3,-1.64,-8.94,-3.69,0.0,0.2,-0.1,8260234,407,4,74
2026-02-24T12:21:50.530+01:00,1771932110530,0,28:56:2F:63:C5:18,C,98,2,3,-1.64,-8.95,-3.70,-0.1,0.2,-0.2,8263167,407,4,74
2026-02-24T12:21:53.896+01:00,1771932113896,0,28:56:2F:63:C5:18,C,98,2,3,-1.66,-8.94,-3.72,-0.2,0.3,-0.2,8266084,108,4,74
2026-02-24T12:21:56.732+01:00,1771932116732,0,28:56:2F:63:C5:18,C,98,2,3,-1.68,-8.94,-3.68,-0.2,0.3,-0.2,8269062,207,4,74
2026-02-24T12:22:02.880+01:00,1771932122880,0,28:56:2F:63:C5:18,C,98,2,3,-1.69,-8.94,-3.63,-0.1,0.1,-0.2,8275052,1234,4,74
2026-02-24T12:22:05.258+01:00,1771932125258,0,28:56:2F:63:C5:18,C,98,2,3,-1.73,-8.94,-3.62,1.0,-0.2,0.9,8277887,107,4,74
2026-02-24T12:22:08.114+01:00,1771932128114,0,28:56:2F:63:C5:18,C,98,2,3,-1.72,-8.95,-3.64,-0.2,0.2,-0.2,8280742,655,4,74
2026-02-24T12:22:10.813+01:00,1771932130813,0,28:56:2F:63:C5:18,C,98,2,3,-1.71,-8.95,-3.63,-0.8,0.4,-0.7,8283441,307,4,74
2026-02-24T12:22:13.626+01:00,1771932133626,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.95,-3.63,0.0,0.2,-0.2,8286250,207,4,74
2026-02-24T12:22:24.560+01:00,1771932144560,0,28:56:2F:63:C5:18,C,98,2,3,-1.70,-8.97,-3.66,-0.7,0.2,-0.7,8297178,417,4,74
2026-02-24T12:22:27.361+01:00,1771932147361,0,28:56:2F:63:C5:18,C,98,2,3,-1.72,-8.97,-3.63,-0.1,0.2,-0.3,8299977,307,4,74
2026-02-24T12:22:30.256+01:00,1771932150256,0,28:56:2F:63:C5:18,C,98,2,3,-1.73,-8.96,-3.64,-0.6,0.5,-0.8,8302705,407,3,74
2026-02-24T12:22:32.803+01:00,1771932152803,0,28:56:2F:63:C5:18,C,98,2,3,-1.72,-8.96,-3.64,0.0,0.4,-0.4,8305418,207,3,74
2026-02-24T12:22:38.514+01:00,1771932158514,0,28:56:2F:63:C5:18,C,98,2,3,-1.70,-8.96,-3.63,-0.2,0.2,-0.2,8311123,407,4,74
2026-02-24T12:22:43.922+01:00,1771932163922,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.95,-3.59,0.1,0.1,-0.1,8316531,329,4,74
2026-02-24T12:22:53.035+01:00,1771932173035,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.97,-3.60,-0.1,0.2,-0.2,8325272,614,4,74
2026-02-24T12:22:58.453+01:00,1771932178453,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.96,-3.61,-0.2,0.2,-0.4,8331051,213,4,74
2026-02-24T12:23:01.389+01:00,1771932181389,0,28:56:2F:63:C5:18,C,98,2,3,-1.77,-8.96,-3.59,-0.4,0.2,-0.4,8333985,207,4,74
2026-02-24T12:23:04.233+01:00,1771932184233,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.95,-3.62,-0.1,0.2,-0.3,8336830,207,4,74
2026-02-24T12:23:11.290+01:00,1771932191290,0,28:56:2F:63:C5:18,C,98,2,3,-1.73,-8.96,-3.59,0.0,0.1,-0.1,8342787,111,4,74
2026-02-24T12:23:12.966+01:00,1771932192966,0,28:56:2F:63:C5:18,C,98,2,3,-1.72,-8.98,-3.61,-0.2,0.3,-0.2,8345556,1626,4,74
2026-02-24T12:23:16.435+01:00,1771932196435,0,28:56:2F:63:C5:18,C,98,2,3,-1.76,-8.95,-3.58,0.1,0.2,-0.2,8348574,4644,4,74
2026-02-24T12:23:18.978+01:00,1771932198978,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.96,-3.62,0.0,0.2,-0.2,8351567,108,3,74
2026-02-24T12:23:21.695+01:00,1771932201695,0,28:56:2F:63:C5:18,C,98,2,3,-1.75,-8.95,-3.60,0.1,0.1,0.0,8354223,2764,3,74
2026-02-24T12:23:24.751+01:00,1771932204751,0,28:56:2F:63:C5:18,C,98,2,3,-1.76,-8.95,-3.57,0.0,0.1,0.0,8357335,207,4,74
2026-02-24T12:23:28.615+01:00,1771932208615,0,28:56:2F:63:C5:18,C,98,2,3,-1.71,-9.00,-3.66,2.0,-0.8,1.6,8360242,1305,4,74
2026-02-24T12:23:30.479+01:00,1771932210479,0,28:56:2F:63:C5:18,C,98,2,3,-1.75,-8.97,-3.57,0.1,0.1,-0.1,8363063,407,4,74
2026-02-24T12:23:33.463+01:00,1771932213463,0,28:56:2F:63:C5:18,C,98,2,3,-1.76,-8.94,-3.55,-0.5,0.4,-0.7,8366044,325,4,74
2026-02-24T12:23:36.924+01:00,1771932216924,0,28:56:2F:63:C5:18,C,98,2,3,-1.75,-8.96,-3.57,-0.2,0.2,-0.2,8369051,709,4,74
2026-02-24T12:23:40.182+01:00,1771932220182,0,28:56:2F:63:C5:18,C,98,2,3,-1.79,-8.95,-3.54,-0.2,0.4,-0.3,8372342,1743,4,74
2026-02-24T12:23:46.284+01:00,1771932226284,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.97,-3.57,-0.8,0.3,-0.5,8378122,2091,4,74
2026-02-24T12:23:51.068+01:00,1771932231068,0,28:56:2F:63:C5:18,C,98,2,3,-1.75,-8.97,-3.58,-0.5,0.3,-0.4,8383643,1519,4,74
2026-02-24T12:23:57.302+01:00,1771932237302,0,28:56:2F:63:C5:18,C,98,2,3,-1.76,-8.97,-3.57,0.1,0.4,-0.3,8389321,513,4,74
2026-02-24T12:23:59.620+01:00,1771932239620,0,28:56:2F:63:C5:18,C,98,2,3,-1.75,-8.97,-3.57,0.0,0.1,-0.1,8391886,213,4,74
2026-02-24T12:24:02.517+01:00,1771932242517,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.98,-3.57,0.9,-0.2,1.0,8394867,306,4,74
2026-02-24T12:24:11.384+01:00,1771932251384,0,28:56:2F:63:C5:18,C,98,2,3,-1.76,-8.95,-3.56,-0.2,0.2,-0.2,8403831,408,4,74
2026-02-24T12:24:14.882+01:00,1771932254882,0,28:56:2F:63:C5:18,C,98,2,3,-1.73,-9.00,-3.57,-0.6,0.4,-0.7,8406850,677,4,74
2026-02-24T12:24:17.317+01:00,1771932257317,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-8.98,-3.57,-0.2,0.2,-0.5,8409879,207,4,74
2026-02-24T12:24:27.028+01:00,1771932267028,0,28:56:2F:63:C5:18,C,98,2,3,-1.69,-8.96,-3.55,-0.2,0.3,-0.6,8418587,107,4,74
2026-02-24T12:24:31.641+01:00,1771932271641,0,28:56:2F:63:C5:18,C,98,2,3,-1.66,-8.99,-3.52,-0.2,0.2,-0.1,8424192,107,4,74
2026-02-24T12:24:35.021+01:00,1771932275021,0,28:56:2F:63:C5:18,C,98,2,3,-1.65,-9.01,-3.58,0.2,-0.2,0.5,8427001,107,4,74
2026-02-24T12:24:37.644+01:00,1771932277644,0,28:56:2F:63:C5:18,C,98,2,3,-1.74,-9.00,-3.51,0.1,-0.1,0.2,8429876,308,4,74
2026-02-24T12:24:42.995+01:00,1771932282995,0,28:56:2F:63:C5:18,C,98,2,3,-1.84,-9.02,-3.43,-0.1,0.2,-0.2,8435541,246,4,74
2026-02-24T12:24:45.778+01:00,1771932285778,0,28:56:2F:63:C5:18,C,98,2,3,-1.80,-9.02,-3.40,0.0,0.2,0.0,8438322,243,4,74
2026-02-24T12:24:48.739+01:00,1771932288739,0,28:56:2F:63:C5:18,C,98,2,3,-1.81,-9.02,-3.40,0.0,0.1,-0.2,8441284,412,4,74
2026-02-24T12:24:54.731+01:00,1771932294731,0,28:56:2F:63:C5:18,C,98,2,3,-1.78,-9.04,-3.35,0.2,0.2,0.1,8447270,208,4,74
2026-02-24T12:24:57.417+01:00,1771932297417,0,28:56:2F:63:C5:18,C,98,2,3,-1.81,-9.00,-3.34,-0.5,0.0,-0.5,8449954,213,4,74
2026-02-24T12:25:00.402+01:00,1771932300402,0,28:56:2F:63:C5:18,C,98,2,3,-1.98,-9.05,-3.23,3.5,-1.1,3.5,8452940,207,4,74
2026-02-24T12:25:06.079+01:00,1771932306079,0,28:56:2F:63:C5:18,C,98,2,3,-2.11,-9.08,-3.12,-0.2,0.3,-0.4,8458612,308,4,74
2026-02-24T12:25:09.078+01:00,1771932309078,0,28:56:2F:63:C5:18,C,98,2,3,-2.01,-9.05,-3.19,-1.2,0.9,-1.4,8461609,108,4,74
2026-02-24T12:25:20.496+01:00,1771932320496,0,28:56:2F:63:C5:18,C,98,2,3,-1.97,-9.04,-3.25,-0.1,0.3,-0.4,8473020,407,4,74
2026-02-24T12:25:23.488+01:00,1771932323488,0,28:56:2F:63:C5:18,C,98,2,3,-1.95,-9.04,-3.27,-0.1,0.4,-0.3,8476013,537,4,74
2026-02-24T12:25:26.252+01:00,1771932326252,0,28:56:2F:63:C5:18,C,98,2,3,-1.92,-9.05,-3.28,-0.1,0.3,-0.2,8478775,107,4,74
2026-02-24T12:25:29.541+01:00,1771932329541,0,28:56:2F:63:C5:18,C,98,2,3,-1.93,-9.03,-3.27,1.1,-0.4,1.2,8481700,735,4,74
2026-02-24T12:25:32.063+01:00,1771932332063,0,28:56:2F:63:C5:18,C,98,2,3,-1.89,-9.06,-3.29,0.1,0.2,-0.2,8484581,108,4,74
2026-02-24T12:25:35.006+01:00,1771932335006,0,28:56:2F:63:C5:18,C,98,2,3,-1.93,-9.06,-3.29,-0.2,0.2,-0.2,8487525,1407,4,74
2026-02-24T12:25:40.952+01:00,1771932340952,0,28:56:2F:63:C5:18,C,98,2,3,-1.92,-9.06,-3.28,0.2,0.0,0.2,8493466,729,4,74
2026-02-24T12:25:46.546+01:00,1771932346546,0,28:56:2F:63:C5:18,C,98,2,3,-1.95,-9.06,-3.26,-0.1,0.1,-0.2,8499058,308,4,74
2026-02-24T12:25:49.459+01:00,1771932349459,0,28:56:2F:63:C5:18,C,98,2,3,-1.93,-9.09,-3.28,0.8,-0.1,0.5,8501970,407,4,74
2026-02-24T12:25:52.612+01:00,1771932352612,0,28:56:2F:63:C5:18,C,98,2,3,-1.96,-9.05,-3.24,-0.3,0.3,-0.5,8505119,308,4,74
